{'route_id': 'Route00001', 'start_location': 'Melbourne', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00003', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00005', 'start_location': 'Sydney', 'end_location': 'Adelaide', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00001', 'start_location': 'Melbourne', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00003', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00005', 'start_location': 'Sydney', 'end_location': 'Adelaide', 'departure_time': datetime.datetime(2024, 2, 18, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00001', 'start_location': 'Melbourne', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00003', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00005', 'start_location': 'Sydney', 'end_location': 'Adelaide', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00006', 'start_location': 'Sydney', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00007', 'start_location': 'Adelaide', 'end_location': 'Darwin', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00008', 'start_location': 'Perth', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 19, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00001', 'start_location': 'Melbourne', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00002', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00003', 'start_location': 'Adelaide', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00004', 'start_location': 'Brisbane', 'end_location': 'Sydney', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00005', 'start_location': 'Sydney', 'end_location': 'Adelaide', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00006', 'start_location': 'Sydney', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00007', 'start_location': 'Adelaide', 'end_location': 'Darwin', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
{'route_id': 'Route00008', 'start_location': 'Perth', 'end_location': 'Brisbane', 'departure_time': datetime.datetime(2024, 2, 20, 6, 0), 'expected_arrival_time': None, 'assigned_truck': None}
